Timvr
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/administrator/Desktop/reference/p-imvr/imvr/build/Debug-iphonesimulator/imvr.app/Info.plist imvr-Info.plist
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../MainWindow.xib
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../RootViewController.xib
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../News.xib
cCpResource strip.png build/Debug-iphonesimulator/imvr.app/strip.png
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelListView.xib
cCpResource Background.png build/Debug-iphonesimulator/imvr.app/Background.png
cCpResource Background1.png build/Debug-iphonesimulator/imvr.app/Background1.png
cCpResource strip1.png build/Debug-iphonesimulator/imvr.app/strip1.png
cCpResource strip2.png build/Debug-iphonesimulator/imvr.app/strip2.png
cCpResource strip3.png build/Debug-iphonesimulator/imvr.app/strip3.png
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../BusinessCard.xib
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../InfoReader.xib
cCpResource backimage.png build/Debug-iphonesimulator/imvr.app/backimage.png
cCpResource arrow.png build/Debug-iphonesimulator/imvr.app/arrow.png
cCpResource logo.png build/Debug-iphonesimulator/imvr.app/logo.png
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../HotelRoom.xib
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Price.xib
cCpResource back-box.png build/Debug-iphonesimulator/imvr.app/back-box.png
cCpResource btn.png build/Debug-iphonesimulator/imvr.app/btn.png
cCpResource no_image.png build/Debug-iphonesimulator/imvr.app/no_image.png
cCpResource map-icon.png build/Debug-iphonesimulator/imvr.app/map-icon.png
cCpResource Users-Folder-icon.png build/Debug-iphonesimulator/imvr.app/Users-Folder-icon.png
cCpResource room1.png build/Debug-iphonesimulator/imvr.app/room1.png
cCpResource room3.png build/Debug-iphonesimulator/imvr.app/room3.png
cCpResource room2.png build/Debug-iphonesimulator/imvr.app/room2.png
cCpResource room4.jpeg build/Debug-iphonesimulator/imvr.app/room4.jpeg
cCpResource logo.jpeg build/Debug-iphonesimulator/imvr.app/logo.jpeg
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/../Website.xib
cCpResource 06-magnifying-glass.png build/Debug-iphonesimulator/imvr.app/06-magnifying-glass.png
cCpResource 07-map-marker.png build/Debug-iphonesimulator/imvr.app/07-map-marker.png
cCpResource 96-book.png build/Debug-iphonesimulator/imvr.app/96-book.png
cCpResource round.png build/Debug-iphonesimulator/imvr.app/round.png
cCpResource Icon.png build/Debug-iphonesimulator/imvr.app/Icon.png
cCpResource LOADING-c.jpg build/Debug-iphonesimulator/imvr.app/LOADING-c.jpg
cCpResource tel.png build/Debug-iphonesimulator/imvr.app/tel.png
cCpResource hotelLogo.png build/Debug-iphonesimulator/imvr.app/hotelLogo.png
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/AllHotelsMap.xib
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/GMapDirectionsView.xib
cCpResource Classes/imvr/map.html build/Debug-iphonesimulator/imvr.app/map.html
cCompileXIB /Users/administrator/Desktop/reference/p-imvr/imvr/Classes/imvr/Map.xib
cCpResource btn_arrow.png build/Debug-iphonesimulator/imvr.app/btn_arrow.png
cCpResource btn_arrow@2x.png build/Debug-iphonesimulator/imvr.app/btn_arrow@2x.png
cCpResource btn_reload.png build/Debug-iphonesimulator/imvr.app/btn_reload.png
cCpResource btn_reload@2x.png build/Debug-iphonesimulator/imvr.app/btn_reload@2x.png
cCpResource hotel_list_logo_background.png build/Debug-iphonesimulator/imvr.app/hotel_list_logo_background.png
cCpResource ico_address.png build/Debug-iphonesimulator/imvr.app/ico_address.png
cCpResource hotel_list_logo_background@2x.png build/Debug-iphonesimulator/imvr.app/hotel_list_logo_background@2x.png
cCpResource ico_address@2x.png build/Debug-iphonesimulator/imvr.app/ico_address@2x.png
cCpResource ico_email.png build/Debug-iphonesimulator/imvr.app/ico_email.png
cCpResource ico_email@2x.png build/Debug-iphonesimulator/imvr.app/ico_email@2x.png
cCpResource ico_fax.png build/Debug-iphonesimulator/imvr.app/ico_fax.png
cCpResource ico_fax@2x.png build/Debug-iphonesimulator/imvr.app/ico_fax@2x.png
cCpResource ico_hotel_list_selected.png build/Debug-iphonesimulator/imvr.app/ico_hotel_list_selected.png
cCpResource ico_hotel_list.png build/Debug-iphonesimulator/imvr.app/ico_hotel_list.png
cCpResource ico_hotel_list_selected@2x.png build/Debug-iphonesimulator/imvr.app/ico_hotel_list_selected@2x.png
cCpResource ico_hotel_list@2x.png build/Debug-iphonesimulator/imvr.app/ico_hotel_list@2x.png
cCpResource ico_map_bubble.png build/Debug-iphonesimulator/imvr.app/ico_map_bubble.png
cCpResource ico_map_pin_address_disabled.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_address_disabled.png
cCpResource ico_map_bubble@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_bubble@2x.png
cCpResource ico_map_pin_address_disabled@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_address_disabled@2x.png
cCpResource ico_map_pin_address.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_address.png
cCpResource ico_map_pin_address@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_address@2x.png
cCpResource ico_map_pin_key.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_key.png
cCpResource ico_map_pin_key@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_pin_key@2x.png
cCpResource ico_map_selected.png build/Debug-iphonesimulator/imvr.app/ico_map_selected.png
cCpResource ico_map_selected@2x.png build/Debug-iphonesimulator/imvr.app/ico_map_selected@2x.png
cCpResource ico_map.png build/Debug-iphonesimulator/imvr.app/ico_map.png
cCpResource ico_map@2x.png build/Debug-iphonesimulator/imvr.app/ico_map@2x.png
cCpResource ico_news_selected.png build/Debug-iphonesimulator/imvr.app/ico_news_selected.png
cCpResource ico_news_selected@2x.png build/Debug-iphonesimulator/imvr.app/ico_news_selected@2x.png
cCpResource ico_news.png build/Debug-iphonesimulator/imvr.app/ico_news.png
cCpResource ico_news@2x.png build/Debug-iphonesimulator/imvr.app/ico_news@2x.png
cCpResource ico_phone.png build/Debug-iphonesimulator/imvr.app/ico_phone.png
cCpResource ico_url.png build/Debug-iphonesimulator/imvr.app/ico_url.png
cCpResource ico_phone@2x.png build/Debug-iphonesimulator/imvr.app/ico_phone@2x.png
cCpResource ico_url@2x.png build/Debug-iphonesimulator/imvr.app/ico_url@2x.png
